name,phone,email,last_contact_date
John Smith,+15551234567,[email],2025-09-15
Sarah Johnson,+15559876543,[email],2025-08-20
Michael Williams,+15551112222,[email],2025-07-10
Emily Davis,+15553334444,[email],2025-10-01
Robert Brown,+15555556666,[email],2025-06-25
Jennifer Miller,+15557778888,[email],2025-09-05
David Wilson,+15558889999,[email],2025-08-15
Lisa Anderson,+15551010101,[email],2025-07-30
James Taylor,+15552020202,[email],2025-09-20
Amanda Thomas,+15553030303,[email],2025-06-10
Christopher Martinez,+15554040404,[email],2025-08-01
Jessica Garcia,+15555050505,[email],2025-10-10
Daniel Robinson,+15556060606,[email],2025-07-05
Michelle Clark,+15557070707,[email],2025-09-01
Kevin Lewis,+15558080808,[email],2025-06-20
